@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MO111 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\osc_0\dmaapb_osc_0_osc.v":17:7:17:20|Tristate driver RCOSC_1MHZ_CCC (in view: work.DMAAPB_OSC_0_OSC(verilog)) on net RCOSC_1MHZ_CCC (in view: work.DMAAPB_OSC_0_OSC(verilog)) has its enable tied to GND.
@N: MO111 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\osc_0\dmaapb_osc_0_osc.v":18:7:18:20|Tristate driver RCOSC_1MHZ_O2F (in view: work.DMAAPB_OSC_0_OSC(verilog)) on net RCOSC_1MHZ_O2F (in view: work.DMAAPB_OSC_0_OSC(verilog)) has its enable tied to GND.
@N: MO111 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\osc_0\dmaapb_osc_0_osc.v":16:7:16:24|Tristate driver RCOSC_25_50MHZ_O2F (in view: work.DMAAPB_OSC_0_OSC(verilog)) on net RCOSC_25_50MHZ_O2F (in view: work.DMAAPB_OSC_0_OSC(verilog)) has its enable tied to GND.
@N: MO111 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\osc_0\dmaapb_osc_0_osc.v":19:7:19:16|Tristate driver XTLOSC_CCC (in view: work.DMAAPB_OSC_0_OSC(verilog)) on net XTLOSC_CCC (in view: work.DMAAPB_OSC_0_OSC(verilog)) has its enable tied to GND.
@N: MO111 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\osc_0\dmaapb_osc_0_osc.v":20:7:20:16|Tristate driver XTLOSC_O2F (in view: work.DMAAPB_OSC_0_OSC(verilog)) on net XTLOSC_O2F (in view: work.DMAAPB_OSC_0_OSC(verilog)) has its enable tied to GND.
@N: BN362 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\coreapblsram_0\rtl\vlog\core\lsram_1024to70656x16.v":41668:12:41668:18|Removing sequential instance block68 (in view: COREAPBLSRAM_LIB.DMAAPB_COREAPBLSRAM_0_lsram_1024to70656x16_1024s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\coreapblsram_0\rtl\vlog\core\lsram_1024to70656x16.v":41688:12:41688:18|Removing sequential instance block67 (in view: COREAPBLSRAM_LIB.DMAAPB_COREAPBLSRAM_0_lsram_1024to70656x16_1024s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\coreapblsram_0\rtl\vlog\core\lsram_1024to70656x16.v":41708:12:41708:18|Removing sequential instance block66 (in view: COREAPBLSRAM_LIB.DMAAPB_COREAPBLSRAM_0_lsram_1024to70656x16_1024s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\coreapblsram_0\rtl\vlog\core\lsram_1024to70656x16.v":41728:12:41728:18|Removing sequential instance block65 (in view: COREAPBLSRAM_LIB.DMAAPB_COREAPBLSRAM_0_lsram_1024to70656x16_1024s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\coreapblsram_0\rtl\vlog\core\lsram_1024to70656x16.v":41748:12:41748:18|Removing sequential instance block64 (in view: COREAPBLSRAM_LIB.DMAAPB_COREAPBLSRAM_0_lsram_1024to70656x16_1024s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\coreapblsram_0\rtl\vlog\core\lsram_1024to70656x16.v":41768:12:41768:18|Removing sequential instance block63 (in view: COREAPBLSRAM_LIB.DMAAPB_COREAPBLSRAM_0_lsram_1024to70656x16_1024s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\coreapblsram_0\rtl\vlog\core\lsram_1024to70656x16.v":41788:12:41788:18|Removing sequential instance block62 (in view: COREAPBLSRAM_LIB.DMAAPB_COREAPBLSRAM_0_lsram_1024to70656x16_1024s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\coreapblsram_0\rtl\vlog\core\lsram_1024to70656x16.v":41808:12:41808:18|Removing sequential instance block61 (in view: COREAPBLSRAM_LIB.DMAAPB_COREAPBLSRAM_0_lsram_1024to70656x16_1024s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\coreapblsram_0\rtl\vlog\core\lsram_1024to70656x16.v":41828:12:41828:18|Removing sequential instance block60 (in view: COREAPBLSRAM_LIB.DMAAPB_COREAPBLSRAM_0_lsram_1024to70656x16_1024s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\coreapblsram_0\rtl\vlog\core\lsram_1024to70656x16.v":41848:12:41848:18|Removing sequential instance block59 (in view: COREAPBLSRAM_LIB.DMAAPB_COREAPBLSRAM_0_lsram_1024to70656x16_1024s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\coreapblsram_0\rtl\vlog\core\lsram_1024to70656x16.v":41868:12:41868:18|Removing sequential instance block58 (in view: COREAPBLSRAM_LIB.DMAAPB_COREAPBLSRAM_0_lsram_1024to70656x16_1024s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\coreapblsram_0\rtl\vlog\core\lsram_1024to70656x16.v":41888:12:41888:18|Removing sequential instance block57 (in view: COREAPBLSRAM_LIB.DMAAPB_COREAPBLSRAM_0_lsram_1024to70656x16_1024s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\coreapblsram_0\rtl\vlog\core\lsram_1024to70656x16.v":41908:12:41908:18|Removing sequential instance block56 (in view: COREAPBLSRAM_LIB.DMAAPB_COREAPBLSRAM_0_lsram_1024to70656x16_1024s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\coreapblsram_0\rtl\vlog\core\lsram_1024to70656x16.v":41928:12:41928:18|Removing sequential instance block55 (in view: COREAPBLSRAM_LIB.DMAAPB_COREAPBLSRAM_0_lsram_1024to70656x16_1024s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\coreapblsram_0\rtl\vlog\core\lsram_1024to70656x16.v":41948:12:41948:18|Removing sequential instance block54 (in view: COREAPBLSRAM_LIB.DMAAPB_COREAPBLSRAM_0_lsram_1024to70656x16_1024s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\coreapblsram_0\rtl\vlog\core\lsram_1024to70656x16.v":41968:12:41968:18|Removing sequential instance block53 (in view: COREAPBLSRAM_LIB.DMAAPB_COREAPBLSRAM_0_lsram_1024to70656x16_1024s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\coreapblsram_0\rtl\vlog\core\lsram_1024to70656x16.v":41988:12:41988:18|Removing sequential instance block52 (in view: COREAPBLSRAM_LIB.DMAAPB_COREAPBLSRAM_0_lsram_1024to70656x16_1024s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\coreapblsram_0\rtl\vlog\core\lsram_1024to70656x16.v":42008:12:42008:18|Removing sequential instance block51 (in view: COREAPBLSRAM_LIB.DMAAPB_COREAPBLSRAM_0_lsram_1024to70656x16_1024s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\coreapblsram_0\rtl\vlog\core\lsram_1024to70656x16.v":42028:12:42028:18|Removing sequential instance block50 (in view: COREAPBLSRAM_LIB.DMAAPB_COREAPBLSRAM_0_lsram_1024to70656x16_1024s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\coreapblsram_0\rtl\vlog\core\lsram_1024to70656x16.v":42048:12:42048:18|Removing sequential instance block49 (in view: COREAPBLSRAM_LIB.DMAAPB_COREAPBLSRAM_0_lsram_1024to70656x16_1024s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\coreapblsram_0\rtl\vlog\core\lsram_1024to70656x16.v":42068:12:42068:18|Removing sequential instance block48 (in view: COREAPBLSRAM_LIB.DMAAPB_COREAPBLSRAM_0_lsram_1024to70656x16_1024s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\coreapblsram_0\rtl\vlog\core\lsram_1024to70656x16.v":42088:12:42088:18|Removing sequential instance block47 (in view: COREAPBLSRAM_LIB.DMAAPB_COREAPBLSRAM_0_lsram_1024to70656x16_1024s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\coreapblsram_0\rtl\vlog\core\lsram_1024to70656x16.v":42108:12:42108:18|Removing sequential instance block46 (in view: COREAPBLSRAM_LIB.DMAAPB_COREAPBLSRAM_0_lsram_1024to70656x16_1024s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\coreapblsram_0\rtl\vlog\core\lsram_1024to70656x16.v":42128:12:42128:18|Removing sequential instance block45 (in view: COREAPBLSRAM_LIB.DMAAPB_COREAPBLSRAM_0_lsram_1024to70656x16_1024s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"d:\m2s010tqg144\edib_1\dmaapb\dmaapb\component\work\dmaapb\coreapblsram_0\rtl\vlog\core\lsram_1024to70656x16.v":42148:12:42148:18|Removing sequential instance block44 (in view: COREAPBLSRAM_LIB.DMAAPB_COREAPBLSRAM_0_lsram_1024to70656x16_1024s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
